model_scope,model_family,dataset,pred_len,chosen_action,chosen_config,chosen_mse,oracle_action,oracle_config,oracle_mse,baseline_mse,static_config,static_mse,fallback_used,gain_vs_baseline,gain_vs_static,regret_vs_oracle,action_hit,config_hit,split_mode,fold,selected_feature
Informer-fullgrid,Informer,ETTh1,24,baseline,gelu_all,0.5646668,bounded_linear,softsign_all,0.5324173,0.5646668,tanh_sin001_all,0.5476108000000001,False,0.0,-0.031146208219414148,0.060571848435428455,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh1,48,baseline,gelu_all,0.7389258333333334,bounded_linear,softsign_all,0.6459194633333333,0.7389258333333334,tanh_sin001_all,0.6560654,False,0.0,-0.12629904478019016,0.1439906602597656,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh1,168,baseline,gelu_all,1.0471051666666666,bounded_linear,tanh_all,0.9115707166666668,1.0471051666666666,tanh_sin001_all,0.9184072833333332,False,0.0,-0.14013160138084718,0.1486823210991327,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh1,336,baseline,gelu_all,1.3606628333333333,bounded_linear,softsign_all,1.2189896666666666,1.3606628333333333,tanh_sin001_all,1.2286496666666666,False,0.0,-0.10744573514175043,0.11622179460640762,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh1,720,baseline,gelu_all,1.4126485333333332,output_tanh,tanh_all_outtanh,1.3278413666666666,1.4126485333333332,tanh_sin001_all,1.4697910666666667,False,0.0,0.03887799744417201,0.06386844753870063,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh2,24,baseline,gelu_all,0.7238337133333334,bounded_linear,tanh_sin001_all,0.5158879133333333,0.7238337133333334,tanh_sin001_all,0.5158879133333333,False,0.0,-0.40308329508320734,0.40308329508320734,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh2,48,baseline,gelu_all,2.6045811666666663,bounded_linear,softsign_all,1.6064207333333334,2.6045811666666663,tanh_sin001_all,1.6581009666666666,False,0.0,-0.5708218130423861,0.6213567919172356,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh2,168,baseline,gelu_all,5.1419857,bounded_linear,tanh_sin001_all,2.9625697333333334,5.1419857,tanh_sin001_all,2.9625697333333334,False,0.0,-0.7356505206088426,0.7356505206088426,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh2,336,baseline,gelu_all,3.9278808,output_tanh,tanh_all_outtanh,2.053870566666667,3.9278808,tanh_sin001_all,2.1715324666666667,False,0.0,-0.8088059286672113,0.9124285939667376,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTh2,720,baseline,gelu_all,4.088657166666667,output_tanh,tanh_all_outtanh,3.298198733333334,4.088657166666667,tanh_sin001_all,3.619466166666667,False,0.0,-0.12962988971163641,0.23966367621955087,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTm1,24,baseline,gelu_all,0.36323779,bounded_linear,tanh_all,0.3144746066666666,0.36323779,tanh_sin001_all,0.3307421466666667,False,0.0,-0.09825068761521812,0.15506238754921436,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
Informer-fullgrid,Informer,ETTm1,48,baseline,gelu_all,0.5090825200000001,bounded_linear,tanh_all,0.4533515166666667,0.5090825200000001,tanh_sin001_all,0.4834186933333333,False,0.0,-0.05308819667213554,0.12293110596188973,False,False,leave_family,Informer,router_freq_seasonal_peak_strength
